Facility Name,Legislative District Number,LicenseNumber,FacilityId,Parent Company,Website,Street,City,Zip,County,Capacity,Phone,Notes,Legislator_1,Legislator_2,Legislator_3,Legislator_4,Party_1,Party_2,Party_3,Party_4,Email_1,Email_2,Email_3,Email_4,Unnamed: 4_1,Unnamed: 4_2,Unnamed: 4_3,Unnamed: 4_4,Unnamed: 5_1,Unnamed: 5_2,Unnamed: 5_3,Unnamed: 5_4
HEART OF GOLD GROUP HOME LLC,15.0,BH8884,001cs00000WoATWAA3,,Not found,41261 West Lucera Lane,Maricopa,85138.0,Pinal,6.0,5208404298,,Michael Way,Neal Carter -- Speaker Pro Tempore,Jake Hoffman,,R,R,R,,Email: MWAY,Email: NCARTER,Email: JAKE.HOFFMAN,,Room 308,Room 204,Room 306,,(602) 926-3433,(602) 926-5761,(602) 926-3292,
HORIZON RECOVERY,28.0,BH10217,001cs00000WoAt6AAF,Horizon Recovery,https://www.horizonrecovery.com/,5537 West Irma Lane,Glendale,85308.0,Maricopa,10.0,6236932198,,Beverly Pingerelli,David Livingston,Frank Carroll -- Majority Whip,,R,R,R,,Email: BPINGERELLI,Email: DLIVINGSTON,Email: FCARROLL,,Room 131,Room 222,Room 212,,(602) 926-3396,(602) 926-4178,(602) 926-3249,
HORIZON RECOVERY,22.0,BH10461,001cs00000WoAt8AAF,Horizon Recovery,https://www.horizonrecovery.com/,22190 West Ashleigh Marie Drive,Buckeye,85326.0,Maricopa,10.0,6236932198,,Elda Luna-Nájera,Lupe Contreras,Eva Diaz,,D,D,D,,Email: ELUNA-NAJERA,Email: LCONTRERAS,Email: EVA.DIAZ,,Room 332,Room 331,Room 313,,(602) 926-3881,(602) 926-5284,(602) 926-3473,
HORIZON RECOVERY DEER VALLEY LLC,28.0,BH10372,001cs00000WoAt9AAF,Horizon Recovery,https://www.horizonrecovery.com/,22201 North 91st Avenue,Peoria,85383.0,Maricopa,10.0,6236932198,,Beverly Pingerelli,David Livingston,Frank Carroll -- Majority Whip,,R,R,R,,Email: BPINGERELLI,Email: DLIVINGSTON,Email: FCARROLL,,Room 131,Room 222,Room 212,,(602) 926-3396,(602) 926-4178,(602) 926-3249,
HOUSE OF LOVE,16.0,BH9304,001cs00000WoAtZAAV,,Not found,45657 West Morning View Lane,Maricopa,85139.0,Pinal,6.0,6027565564,,Teresa Martinez,Chris Lopez,"Thomas ""T.J."" Shope -- President Pro Tempore",,R,R,R,,Email: TMARTINEZ,Email: CLOPEZ,Email: TSHOPE,,Room 129,Room 310,Room 212,,(602) 926-3158,(602) 926-3445,(602) 926-3012,
HUMAN CARE SERVICE II,16.0,BH8688,001cs00000WoB0kAAF,,Not found,45060 West Sage Brush Drive,Maricopa,85139.0,Pinal,6.0,8056360700,,Teresa Martinez,Chris Lopez,"Thomas ""T.J."" Shope -- President Pro Tempore",,R,R,R,,Email: TMARTINEZ,Email: CLOPEZ,Email: TSHOPE,,Room 129,Room 310,Room 212,,(602) 926-3158,(602) 926-3445,(602) 926-3012,
HUMAN CARE SERVICES,15.0,BH7917,001cs00000WoB0lAAF,,Not found,36550 West Santa Maria Street,Maricopa,85138.0,Pinal,10.0,8056360700,,Michael Way,Neal Carter -- Speaker Pro Tempore,Jake Hoffman,,R,R,R,,Email: MWAY,Email: NCARTER,Email: JAKE.HOFFMAN,,Room 308,Room 204,Room 306,,(602) 926-3433,(602) 926-5761,(602) 926-3292,
INNERG HOMES,15.0,BH9804,001cs00000WoB2VAAV,,Not found,13053 East Marigold Lane,Florence,85132.0,Pinal,5.0,6026722066,,Michael Way,Neal Carter -- Speaker Pro Tempore,Jake Hoffman,,R,R,R,,Email: MWAY,Email: NCARTER,Email: JAKE.HOFFMAN,,Room 308,Room 204,Room 306,,(602) 926-3433,(602) 926-5761,(602) 926-3292,
INTEGRITY YOUTH HOMES LLC,8.0,BH9781 ,001cs00000WoB35AAF,,Not found,552 North Santa Anna,Mesa,85201.0,Maricopa,4.0,4805979700,,Janeen Connolly,Brian Garcia,Lauren Kuby,,D,D,D,,Email: JCONNOLLY,Email: BGARCIA,Email: LKUBY,,Room 118,Room 335,Room 311,,(602) 926-3300,(602) 926-3329,(602) 926-4124,
INTERMOUNTAIN CENTERS FOR HUMAN DEVELOPMENT,17.0,BH1618,001cs00000WoB37AAF,Intermountain Centers for Human Development,https://www.intermountaincenters.org/,8571 East Tanque Verde Road,Tucson,85749.0,Pima,8.0,5207211887,,Kevin Volk,Rachel Keshel,"Venden ""Vince"" Leach",,D,R,R,,Email: KVOLK,Email: RKESHEL,Email: VLEACH,,Room 119,Room 303,Room 303,,(602) 926-3498,(602) 926-3558,(602) 926-3694,
INTERMOUNTAIN CENTERS FOR HUMAN DEVELOPMENT,17.0,BH2914,001cs00000WoB38AAF,Intermountain Centers for Human Development,https://www.intermountaincenters.org/,1310 North Speedway Place,Tucson,85715.0,Pima,8.0,5207211887,,Kevin Volk,Rachel Keshel,"Venden ""Vince"" Leach",,D,R,R,,Email: KVOLK,Email: RKESHEL,Email: VLEACH,,Room 119,Room 303,Room 303,,(602) 926-3498,(602) 926-3558,(602) 926-3694,
"INTERMOUNTAIN CENTERS FOR HUMAN DEVELOPMENT, INC",18.0,BH7317,001cs00000WoB3CAAV,Intermountain Centers for Human Development,https://www.intermountaincenters.org/,"2502 North Dodge Boulevard, Suite 160",Tucson,85716.0,Pima,10.0,5207211887,,Christopher Mathis,Nancy Gutierrez -- Assistant Minority Leader,Priya Sundareshan -- Minority Leader,,D,D,D,,Email: CMATHIS,Email: NGUTIERREZ,Email: PSUNDARESHAN,,Room 337,Room 330,Room 213,,(602) 926-3138,(602) 926-4134,(602) 926-3437,
"INTERMOUNTAIN CENTERS FOR HUMAN DEVELOPMENT, INC",18.0,BH9011,001cs00000WoB3DAAV,Intermountain Centers for Human Development,https://www.intermountaincenters.org/,"2502 North Dodge Boulevard, Suite 190a",Tucson,85716.0,Pima,10.0,5207211887,,Christopher Mathis,Nancy Gutierrez -- Assistant Minority Leader,Priya Sundareshan -- Minority Leader,,D,D,D,,Email: CMATHIS,Email: NGUTIERREZ,Email: PSUNDARESHAN,,Room 337,Room 330,Room 213,,(602) 926-3138,(602) 926-4134,(602) 926-3437,
LIFE CHANGE FAMILY SERVICES INC,15.0,BH5008,001cs00000WoBcdAAF,,Not found,20018 North Toledo Avenue,Maricopa,85138.0,Pinal,5.0,5203740072,,Michael Way,Neal Carter -- Speaker Pro Tempore,Jake Hoffman,,R,R,R,,Email: MWAY,Email: NCARTER,Email: JAKE.HOFFMAN,,Room 308,Room 204,Room 306,,(602) 926-3433,(602) 926-5761,(602) 926-3292,
LIFE IS A CIRCLE LLC,14.0,BH7205,001cs00000WoBceAAF,,Not found,40879 North Coyote Road,San Tan Valley,85140.0,Pinal,7.0,4802867703,,Khyl Powell,Laurin Hendrix,Warren Petersen -- President,,R,R,R,,Email: KPOWELL,Email: LHENDRIX,Email: WPETERSEN,,Room 342,Room 114,Room 205,,(602) 926-3415,(602) 926-4209,(602) 926-4136,
LWB HOLLY HOUSE,4.0,BH10366,001cs00000WoBr0AAF,,Not found,8315 East Holly Street,Scottsdale,85257.0,Maricopa,10.0,(480)708-1187,,Pamela Carter,Matt Gress,Carine Werner,,R,R,R,,Email: PCARTER,Email: MGRESS,Email: CWERNER,,Room 304,Room 205,Room 301,,(602) 926-3153,(602) 926-4105,(602) 926-3673,
LWB WINTHROP HOUSE,9.0,BH10232,001cs00000WoBr1AAF,,Not found,908 North Winthrop Circle,Mesa,85213.0,Maricopa,10.0,(480)708-1187,,Lorena Austin,Seth Blattman,Eva Burch,Kiana Sears,D,D,D,D,Email: LAUSTIN,Email: SBLATTMAN,Resigned 03/14/25,Email: KSEARS,Room 124,Room 125,,Room 314,(602) 926-3968,(602) 926-3996,,(602) 926-3374
MATTIES CARE HOUSE LLC,21.0,BH4867,001cs00000WoC3jAAF,,Not found,6823 West Pleasant Lane,Laveen,85339.0,Maricopa,10.0,6026860419,,Stephanie Stahl Hamilton,Consuelo Hernandez,Rosanna Gabaldón -- Minority Whip,,D,D,D,,Email: SSTAHLHAMILTON,Email: CHERNANDEZ,Email: RGABALDON,,Room 333,Room 117,Room 305,,(602) 926-3279,(602) 926-3523,(602) 926-3424,
MATTIES CARE HOUSE LLC,21.0,BH8438,001cs00000WoC3kAAF,,Not found,8015 South 23rd Drive,Phoenix,85040.0,Maricopa,5.0,6026860419,,Stephanie Stahl Hamilton,Consuelo Hernandez,Rosanna Gabaldón -- Minority Whip,,D,D,D,,Email: SSTAHLHAMILTON,Email: CHERNANDEZ,Email: RGABALDON,,Room 333,Room 117,Room 305,,(602) 926-3279,(602) 926-3523,(602) 926-3424,
MINDFIT 360,29.0,BH9628,001cs00000WoC6KAAV,,Not found,30175 West Fairmount Avenue,Buckeye,85396.0,Maricopa,5.0,4025154874,,James Taylor,Steve Montenegro -- Speaker,Janae Shamp,,R,R,R,,Email: JTAYLOR,Email: SMONTENEGRO,Email: JSHAMP,,Room 344,Room 223,Room 212,,(602) 926-3564,(602) 926-3635,(602) 926-3499,
"MINGUS MOUNTAIN ESTATE RESIDENTIAL CENTER, INC",5.0,BH1122,001cs00000WoC6MAAV,Vivant Behavioral Healthcare ,https://www.mmytc.com/,100 Dewey Road,Dewey,86327.0,Yavapai,9.0,6023352000,,Aaron Márquez,Sarah Liguori,Lela Alston -- Minority Caucus Chair,,D,D,D,,Email: AMARQUEZ,Email: SLIGUORI,Email: LALSTON,,Room 123,Room 115,Room 315,,(602) 926-3179,(602) 926-3264,(602) 926-5829,
"MINGUS MOUNTAIN ESTATE RESIDENTIAL CENTER, INC",5.0,BH1487,001cs00000WoC6NAAV,Vivant Behavioral Healthcare ,https://www.mmytc.com/,3801 North Robert Road,Prescott Valley,86312.0,Yavapai,8.0,6023352000,,Aaron Márquez,Sarah Liguori,Lela Alston -- Minority Caucus Chair,,D,D,D,,Email: AMARQUEZ,Email: SLIGUORI,Email: LALSTON,,Room 123,Room 115,Room 315,,(602) 926-3179,(602) 926-3264,(602) 926-5829,
MISS A'S LLC,26.0,BH5029,001cs00000WoCJYAA3,,Not found,8606 North 68th Lane,Peoria,85345.0,Maricopa,8.0,6236700039,,Quantá Crews -- Minority Whip,Cesar Aguilar,Flavio Bravo,,D,D,D,,Email: QCREWS,Email: CAGUILAR,Email: FBRAVO,,Room 321,Room 122,Room 213,,(602) 926-3256,(602) 926-3953,(602) 926-4033,
MISS A'S LLC,27.0,BH6116,001cs00000WoCJZAA3,,Not found,9143 North 82nd Lane,Peoria,85345.0,Maricopa,8.0,6236700039,,Lisa Fink,Tony Rivero,Kevin Payne,,R,R,R,,Email: LFINK,Email: TRIVERO,Email: KPAYNE,,Room 345,Room 112,Room 302,,(602) 926-3516,(602) 926-3528,(602) 926-4854,
MOHAVE MENTAL HEALTH CLINIC INC - DIAMOND HOUSE,30.0,BH5202,001cs00000WoCJoAAN,,Not found,3745 North Diamond Drive,Kingman,86409.0,Mohave,10.0,9286815591,,Leo Biasiucci,John Gillette,Hildy Angius,,R,R,R,,Email: LBIASIUCCI,Email: JGILLETTE,Email: HANGIUS,,Room 110,Room 130,Room 302,,(602) 926-3018,(602) 926-4100,(602) 926-5051,
MONTE NIDO ROSEWOOD SCOTTSDALE,4.0,BH9530,001cs00000WoCKBAA3,Monte Nido,https://www.montenido.com/locations/rosewood-scottsdale/,14138 East Peak View Road,Scottsdale,85262.0,Maricopa,10.0,4805206848,,Pamela Carter,Matt Gress,Carine Werner,,R,R,R,,Email: PCARTER,Email: MGRESS,Email: CWERNER,,Room 304,Room 205,Room 301,,(602) 926-3153,(602) 926-4105,(602) 926-3673,
MS MIMI CARING HEART LLC,15.0,BH10227,001cs00000WoCLPAA3,,Not found,3466 West Sunshine Butte Drive,Queen Creek,85142.0,Maricopa,5.0,6026160039,,Michael Way,Neal Carter -- Speaker Pro Tempore,Jake Hoffman,,R,R,R,,Email: MWAY,Email: NCARTER,Email: JAKE.HOFFMAN,,Room 308,Room 204,Room 306,,(602) 926-3433,(602) 926-5761,(602) 926-3292,
New Haven Communities LLC,21.0,BH8411,001cs00000WoCXRAA3,,Not found,4379 West Allen Street,Laveen,85339.0,Maricopa,9.0,6024195244,,Stephanie Stahl Hamilton,Consuelo Hernandez,Rosanna Gabaldón -- Minority Whip,,D,D,D,,Email: SSTAHLHAMILTON,Email: CHERNANDEZ,Email: RGABALDON,,Room 333,Room 117,Room 305,,(602) 926-3279,(602) 926-3523,(602) 926-3424,
NEW HOPE OF ARIZONA INC,22.0,BH4629,001cs00000WoCXcAAN,New Hope of Arizona Inc,https://www.newhopeaz.org/,21615 West Watkins Street,Buckeye,85326.0,Maricopa,4.0,6025355686,,Elda Luna-Nájera,Lupe Contreras,Eva Diaz,,D,D,D,,Email: ELUNA-NAJERA,Email: LCONTRERAS,Email: EVA.DIAZ,,Room 332,Room 331,Room 313,,(602) 926-3881,(602) 926-5284,(602) 926-3473,
NEW HOPE OF ARIZONA INC,23.0,BH4630,001cs00000WoCXdAAN,New Hope of Arizona Inc,https://www.newhopeaz.org/,1881 South 235th Drive,Buckeye,85326.0,Maricopa,4.0,6025355686,,Michele Peña,Mariana Sandoval,Brian Fernandez,,R,D,D,,Email: MPENA,Email: MSANDOVAL,Email: BFERNANDEZ,,Room 341,Room 326,Room 312,,(602) 926-3696,(602) 926-3740,(602) 926-3098,
NEW HOPE OF ARIZONA INC,21.0,BH4921,001cs00000WoCXfAAN,New Hope of Arizona Inc,https://www.newhopeaz.org/,3120 West Pollack Street,Phoenix,85041.0,Maricopa,4.0,6025355686,,Stephanie Stahl Hamilton,Consuelo Hernandez,Rosanna Gabaldón -- Minority Whip,,D,D,D,,Email: SSTAHLHAMILTON,Email: CHERNANDEZ,Email: RGABALDON,,Room 333,Room 117,Room 305,,(602) 926-3279,(602) 926-3523,(602) 926-3424,
NEW HOPE OF ARIZONA INC,21.0,BH5603,001cs00000WoCXgAAN,New Hope of Arizona Inc,https://www.newhopeaz.org/,7723 South 65th Lane,Laveen,85339.0,Maricopa,5.0,6025355686,,Stephanie Stahl Hamilton,Consuelo Hernandez,Rosanna Gabaldón -- Minority Whip,,D,D,D,,Email: SSTAHLHAMILTON,Email: CHERNANDEZ,Email: RGABALDON,,Room 333,Room 117,Room 305,,(602) 926-3279,(602) 926-3523,(602) 926-3424,
NEW HOPE OF ARIZONA INC,22.0,BH5762,001cs00000WoCXhAAN,New Hope of Arizona Inc,https://www.newhopeaz.org/,8149 West Forest Grove Avenue,Phoenix,85043.0,Maricopa,4.0,6025355686,,Elda Luna-Nájera,Lupe Contreras,Eva Diaz,,D,D,D,,Email: ELUNA-NAJERA,Email: LCONTRERAS,Email: EVA.DIAZ,,Room 332,Room 331,Room 313,,(602) 926-3881,(602) 926-5284,(602) 926-3473,
NEW HOPE OF ARIZONA INC,22.0,BH5839,001cs00000WoCXiAAN,New Hope of Arizona Inc,https://www.newhopeaz.org/,2428 South 86th Drive,Tolleson,85353.0,Maricopa,4.0,6025355686,,Elda Luna-Nájera,Lupe Contreras,Eva Diaz,,D,D,D,,Email: ELUNA-NAJERA,Email: LCONTRERAS,Email: EVA.DIAZ,,Room 332,Room 331,Room 313,,(602) 926-3881,(602) 926-5284,(602) 926-3473,
NEW HOPE OF ARIZONA INC,22.0,BH6282,001cs00000WoCXjAAN,New Hope of Arizona Inc,https://www.newhopeaz.org/,8710 West Watkins Street,Tolleson,85353.0,Maricopa,4.0,6025355686,,Elda Luna-Nájera,Lupe Contreras,Eva Diaz,,D,D,D,,Email: ELUNA-NAJERA,Email: LCONTRERAS,Email: EVA.DIAZ,,Room 332,Room 331,Room 313,,(602) 926-3881,(602) 926-5284,(602) 926-3473,
NEW HOPE OF ARIZONA INC,22.0,BH6882,0018y000008f8SeAAI,New Hope of Arizona Inc,https://www.newhopeaz.org/,2921 South 74th Drive,Phoenix,85043.0,Maricopa,4.0,6025355686,,Elda Luna-Nájera,Lupe Contreras,Eva Diaz,,D,D,D,,Email: ELUNA-NAJERA,Email: LCONTRERAS,Email: EVA.DIAZ,,Room 332,Room 331,Room 313,,(602) 926-3881,(602) 926-5284,(602) 926-3473,
NEW HOPE OF ARIZONA INC,22.0,BH6883,001cs00000WoCXlAAN,New Hope of Arizona Inc,https://www.newhopeaz.org/,12545 West Woodland Avenue,Avondale,85323.0,Maricopa,4.0,6025355686,,Elda Luna-Nájera,Lupe Contreras,Eva Diaz,,D,D,D,,Email: ELUNA-NAJERA,Email: LCONTRERAS,Email: EVA.DIAZ,,Room 332,Room 331,Room 313,,(602) 926-3881,(602) 926-5284,(602) 926-3473,
NEW HOPE OF ARIZONA INC,22.0,BH9223,001cs00000WoCXmAAN,New Hope of Arizona Inc,https://www.newhopeaz.org/,8621 West Sonora Street,Tolleson,85353.0,Maricopa,4.0,6025355686,,Elda Luna-Nájera,Lupe Contreras,Eva Diaz,,D,D,D,,Email: ELUNA-NAJERA,Email: LCONTRERAS,Email: EVA.DIAZ,,Room 332,Room 331,Room 313,,(602) 926-3881,(602) 926-5284,(602) 926-3473,
NEW HOPE OF ARIZONA INCORPORATED,25.0,BH4305,001cs00000WoCXnAAN,New Hope of Arizona Inc,https://www.newhopeaz.org/,11213 West Coronado Road,Avondale,85392.0,Maricopa,3.0,6025355686,,Nick Kupper,Michael Carbone -- Majority Leader,"Timothy ""Tim"" Dunn",,R,R,R,,Email: NKUPPER,Email: MCARBONE,Email: TDUNN,,Room 318,Room 208,Room 310,,(602) 926-3512,(602) 926-4038,(602) 926-4139,
"NEW HOPE OF ARIZONA, INC",25.0,BH4774,001cs00000WoCXeAAN,New Hope of Arizona Inc,https://www.newhopeaz.org/,12834 W Sells Dr,Litchfield Park,85340.0,Maricopa,3.0,6025355686,,Nick Kupper,Michael Carbone -- Majority Leader,"Timothy ""Tim"" Dunn",,R,R,R,,Email: NKUPPER,Email: MCARBONE,Email: TDUNN,,Room 318,Room 208,Room 310,,(602) 926-3512,(602) 926-4038,(602) 926-4139,
